[('Dataset/wav/female_cut/1_arctic_b0271.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0475.wav', array([ 553.05726052,  409.29443659,  497.1218518 ,  532.87770812,
       3529.64930573, 3723.33079442, 3980.95397272, 2006.01896053,
       2435.29168911, 2704.81521873, 2749.66941222, 2752.78931603,
       2766.54877046, 2765.54471799, 2766.17518792, 2781.66282258,
       2797.02735524, 2802.7014153 , 2801.91941249, 2817.4664627 ,
       2833.31350963, 2842.79421411, 2844.65666171, 2832.03433595,
       2799.58377578, 2845.09621985, 3007.66579605, 3072.34987891,
       3140.03295372, 3191.65513325, 3210.8518165 , 3208.44073067,
       3168.07772055, 3143.14057886, 3141.2566864 , 3135.49975832,
       3130.62970184, 3127.20874599, 3148.09630924, 3154.16942777,
       3140.07594192, 3136.9902558 , 3120.95910218, 3151.16696014,
       3167.43918431, 3202.33652931, 3231.07861116, 3223.05756554])), ('Dataset/wav/female_cut/2_arctic_b0323.wav', array([ 240.13494393,  285.22280517,  317.30757835,  337.20459531,
       2683.33298343, 2702.80191937, 2671.45931426, 2662.53430319,
       3492.35645936, 3617.79356117, 3615.17895104, 3578.04665438])), ('Dataset/wav/female_cut/2_arctic_b0445.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/3_arctic_b0382.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_b0161.wav', array([ 422.78361064,  458.42074907,  483.87355647,  505.71901008,
        562.1728715 ,  642.62089311,  712.726028  ,  760.62731496,
        797.33585204,  893.1100317 ,  905.40869759,  900.22533147,
        861.33536724,  780.27775929,  661.77340801,  348.3973047 ,
        305.5807189 ,  317.34289924,  347.93902389,  362.73485703,
        380.91130178,  394.22630501,  392.59082977,  383.82698129,
        379.73525349,  373.40266424,  366.32111147,  359.54654165,
        347.76537753,  329.17220805, 1319.59848085, 1192.4869751 ,
       1167.08349759, 1109.90601321, 1115.72464996, 1238.03178869,
       1353.7627534 , 1405.56633921, 1432.47404001, 1884.64357973,
       1899.31819485, 1994.49970679, 2101.49418788, 2135.42897911,
       2201.06071461, 2067.78152821, 1965.9797285 , 2687.56347391,
       2737.36337027, 2750.03859173, 2693.04510085, 2650.0483708 ,
       2616.3282734 , 2581.35625342, 2563.84515836, 2302.61822431,
       1973.08595917, 1861.95939416, 1731.59868217, 1444.86995684,
       3349.39125043, 3405.44527185, 3408.39091494, 3369.03944257,
       3347.71804737, 3379.47192061, 3427.14855357, 3454.95039393,
       3506.46373549, 3076.5643669 , 3158.45902997, 3150.06361051,
       3076.82024284, 3133.29434233, 3199.3747396 , 3155.2111453 ,
       3090.95222261, 3213.72366841, 3122.40490029, 3103.4952329 ,
       3125.25544932, 3137.69653207, 3145.40087677, 3030.77516495,
       2873.43421848, 2828.77986756, 2925.52972012, 2943.38541892,
       3036.12148242, 3021.56012104])), ('Dataset/wav/female_cut/0_arctic_b0149.wav', array([ 803.23873696,  774.67131578,  769.89124698,  757.76505391,
        746.30835862,  750.64341917,  751.02503287,  738.87610839,
        725.63425619,  699.03650518,  666.34187923,  627.38520564,
        417.22857855,  490.26202557,  544.42846675,  570.96137308,
        587.57099274,  595.89958748,  596.59174659,  588.88923951,
        587.14141014,  592.83200923,  594.10462706,  592.45775232,
        591.59626521,  581.07453624,  564.08240722,  559.95310084,
        563.22286223,  550.4682457 ,  526.45050135,  499.83746142,
        469.95273094,  440.84295336,  408.94782015,  376.6880062 ,
        355.90449423,  338.55146528,  329.28584069,  287.42157191,
        284.48036181,  285.63395915,  287.61024843,  290.93218901,
        296.14796337,  311.07956528,  338.67360562,  371.06219303,
        493.91903685,  559.94183573,  592.48187415,  616.90277199,
        627.37659634,  634.97308419,  641.66058934,  645.39311302,
        645.90926466,  642.15639182,  632.36163876,  533.52350647,
        323.8656206 ,  289.27291464,  284.55721702, 2078.80604468,
       2012.30269141, 1953.74205484, 1910.01621577, 1864.62346676,
       1836.56304593, 1814.46731161, 1793.98008014, 1764.29011909,
       1722.10726647, 1641.69318942, 1565.82707662, 1079.51545686,
       1063.94606495, 1070.07857956, 1057.4648802 , 1051.43521577,
       1049.7599828 , 1047.90912454, 1042.25734374, 1040.42095608,
       1043.28286413, 1047.16045131, 1051.45448625, 1056.18660164,
       1058.4371066 , 1058.50218735, 1069.95019488, 1095.16326418,
       1118.70668873, 1143.6945459 , 1172.40897522, 1194.99907787,
       1210.59729349, 1219.43464996, 1215.45984056, 1213.04433982,
       1202.13385014, 1238.64767131, 1386.89090116, 1422.61031841,
       1533.62316049, 1692.3497537 , 1746.85264652, 1591.47386299,
       1577.79990375, 1611.99091038, 1637.43880666, 1654.18247601,
       1655.37209939, 1683.87944773, 1747.0508957 , 1793.79716856,
       1799.12758627, 1800.94842912, 1802.42910895, 1803.41142879,
       1795.35428143, 1787.70815946, 1847.02398299, 1760.79875299,
       1171.24859696, 1029.80554091, 3142.16636755, 3122.82619464,
       3064.43164312, 3063.95584933, 2996.65169042, 2947.47134785,
       2978.56392662, 3003.35403977, 2899.23757418, 2900.07953736,
       2858.5587535 , 2894.30264881, 3236.60093022, 3307.63571474,
       3328.62181694, 3375.04206155, 3410.78179191, 3520.84254758,
       3556.45549036, 3558.20331794, 3544.55611459, 3532.2786995 ,
       3543.34079453, 3559.93100263, 3579.02772639, 3627.63122361,
       3659.88762242, 3640.11153365, 3561.12155702, 3515.67634257,
       3530.46700187, 3536.731514  , 3532.23751188, 3541.40040373,
       3570.19724978, 3520.73343201, 3518.79909714, 3571.49033347,
       3539.9337221 , 3212.55825479, 3250.58009323, 3187.63385935,
       3305.00415292, 3408.49020894, 3384.99277055, 3383.78652042,
       3364.42442365, 3338.75712422, 3224.92068551, 3224.37323845,
       3252.97998524, 3253.89689308, 3260.94166354, 3260.82917121,
       3253.34447666, 3227.74959702, 3217.83114134, 3208.44230639,
       3190.08683798, 3229.78038703, 3107.0721637 , 2947.37862959,
       2930.35354065])), ('Dataset/wav/female_cut/2_arctic_b0479.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0075.wav', array([ 349.70749934,  490.28789024,  538.68441288,  555.29043486,
        568.37834237,  577.90585088,  599.18832224,  612.3216928 ,
        616.67513387,  620.83590605,  622.72483586,  626.29452142,
        631.46974061,  631.47586138,  631.853123  ,  628.46738038,
        630.20903838,  624.48770455,  601.72817543,  586.45978092,
        548.85994944,  516.11247863,  523.84971169,  520.0850125 ,
        515.26723746,  572.88993877,  591.97438472,  596.36580207,
        595.60119139,  587.949554  ,  593.43720816,  586.85386409,
        571.28072484,  551.00684153,  528.3340443 ,  465.41739912,
        506.05252367,  554.71124241,  588.50691862,  617.28617422,
        631.30328162,  636.98622044,  642.42913932,  648.06125499,
        657.10555757,  663.09578405,  656.31397666,  630.47378198,
        524.55366846,  346.28036092,  405.54278627,  440.60029622,
        334.55160603,  427.39647557,  520.97807426,  591.15475997,
        652.91316981,  684.8596827 ,  698.84288347,  708.13095654,
        718.38340659,  729.7799583 ,  741.45238265,  747.78227028,
        750.64155998,  753.89253116,  753.1230823 ,  758.53858648,
        760.86685264,  772.29211352, 2079.05742775, 2135.28414318,
       2128.66124735, 2126.16242997, 2127.01568287, 2126.21685559,
       2120.89878442, 2122.66984241, 2103.32204035, 2044.8856276 ,
       1962.83927193, 1992.40335577, 2078.99182993, 2237.27129492,
       2304.19462845, 2256.33337583, 2267.31699411, 2349.62805278,
       2358.06229968, 2097.05737365, 2061.33516377, 2089.57688793,
       2124.07586539, 2253.96534817, 2232.63524725, 2171.51264722,
       2126.02696626, 2284.29312195, 2364.45974896, 2582.95877591,
       2396.77909418, 2227.3608155 , 2181.14668646, 2283.76368482,
       2259.15991807, 2162.83785721, 2009.77362175, 2015.92980387,
       2013.22992018, 1982.13190937, 1981.63823355, 1993.33133844,
       1994.92917874, 1990.89254652, 1994.10579064, 1980.25653696,
       1966.21405441, 1960.2480642 , 1926.28189459, 1877.13498226,
       1806.26508832, 1790.67483775, 2430.042059  , 2346.22602798,
       2283.70861784, 2274.66725088, 2278.78154466, 2202.59064006,
       2123.02274694, 2141.58001382, 2207.88504926, 2275.38895688,
       2296.44685233, 2314.27135515, 2330.96671265, 2380.98537576,
       2425.05515541, 2432.93987107, 2458.69470704, 2452.47307899,
       3198.76321428, 3132.91314403, 3104.99938166, 3105.27947134,
       3113.68046592, 3108.34572981, 3075.13034695, 3036.41443593,
       3011.30823227, 2954.88299653, 2894.9289919 , 2870.82247359,
       2797.79135143, 2679.10136149, 2825.1509616 , 2998.60581216,
       2901.9187486 , 2742.9099635 , 2602.48731884, 2831.41607318,
       2809.77450525, 2657.94252009, 2654.27763116, 2619.54559499,
       2733.20486487, 2938.36936693, 2804.81597115, 2690.6981394 ,
       2598.5842258 , 2634.89021126, 2747.47567086, 2939.12930773,
       2968.52720553, 2961.91075587, 3015.09757908, 3091.67651685,
       3108.22183419, 3039.50775774, 3006.83082554, 2957.09044712,
       2960.64064326, 3013.09594328, 3059.33323439, 3096.94903813,
       3120.40035136, 3162.05103407, 3169.04641863, 3160.46578118,
       3163.38748346, 3076.69103019, 2900.60230865, 2895.33469695,
       3078.17896794, 3085.45965676, 3090.29897525, 3093.38455971,
       3102.80848116, 3065.3032372 , 3018.66598028, 2999.9310474 ,
       2985.1419193 , 2996.33774337, 2970.46722116, 3025.77536234,
       3079.59136926, 3081.89277879, 3154.17467212, 3123.48192889,
       3100.88439403, 2950.77524942])), ('Dataset/wav/female_cut/2_arctic_b0492.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/3_arctic_b0355.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_b0117.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/3_arctic_b0427.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_b0103.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0061.wav', array([ 483.43590889,  505.97870322,  532.80023748,  559.63180981,
        578.26867016,  599.32641154,  617.3276456 ,  624.19842839,
        626.84341706,  630.9342594 ,  636.09855011,  640.21711668,
        638.99248959,  634.81251134,  627.46887453,  619.59707225,
        610.21072143,  602.14817531,  592.36478982,  586.52981471,
        578.57031338,  568.50050286,  565.66849537,  565.70544358,
        564.74210677,  570.07831338,  578.27037681,  586.63778161,
        597.47049222,  612.22850713,  624.41288981,  633.57546788,
        638.12895706,  639.84623784,  644.08823997,  644.20453641,
        643.45314165,  639.57871089,  628.69804226,  619.87314434,
        605.56876867,  570.50771264,  531.05122043,  500.56578516,
        480.29366901,  470.64145227,  266.59388482,  266.75733   ,
        261.06691167,  263.97451449,  299.73240744,  305.79496031,
        294.28002516,  319.7485904 ,  696.2572363 ,  806.15724353,
        825.77987145,  838.54202056,  848.37021919,  862.96484186,
        899.66982181,  901.09643793,  898.55095214,  882.6335046 ,
        868.77234841,  863.27938227,  845.96694595,  832.13124163,
        798.18551573,  723.57514331,  309.87907808, 1888.07305343,
       1888.16779499, 1881.19315861, 1825.73863249, 1752.78374335,
       1733.02450917, 1716.96038143, 1689.129388  , 1667.1241479 ,
       1654.72845906, 1633.99795269, 1582.97622593, 1519.09404755,
       1478.83985617, 1434.57318002, 1364.85134632, 1310.99748882,
       1293.81399871, 1285.94850621, 1283.46827253, 1274.05122613,
       1251.95842086, 1244.28978166, 1254.9806341 , 1268.12614953,
       1291.84672978, 1318.82043943, 1344.07377848, 1367.64750986,
       1389.5687438 , 1408.72561377, 1428.05151132, 1450.87291751,
       1484.11301021, 1535.49349327, 1596.08866211, 1647.27305965,
       1665.54072073, 1654.36150148, 1655.54786603, 1663.04662247,
       1664.50420588, 1657.61457631, 1647.64090013, 1642.60696129,
       1639.12403886, 2014.32336988, 1307.89758159, 1094.51919747,
       1328.62675077, 1793.67028023, 1794.12067677, 1513.9418778 ,
       1768.73658765, 1945.85576334, 1961.65630357, 1946.97278332,
       1930.16601391, 1892.3520327 , 1847.17807262, 1839.22751377,
       1847.17756111, 1871.24397714, 1897.53435395, 1890.04911801,
       1846.65762125, 1888.08385745, 1992.46505094, 2028.40529125,
       2036.49786375, 2033.07716476, 2994.24088265, 3017.75747831,
       3043.4964865 , 2999.86207157, 2990.43583087, 3014.65811694,
       3021.20222598, 3039.03155807, 3101.43239928, 3140.2135766 ,
       3149.28587325, 3175.86916022, 3259.06416333, 3297.79613556,
       3301.90480468, 3321.65213688, 3375.34363401, 3408.39472362,
       3443.46392163, 3476.20344715, 3494.58551858, 3501.17615552,
       3509.40951157, 3521.56884959, 3527.87395881, 3521.94864756,
       3520.92612406, 3520.29486517, 3473.98000438, 3461.4261715 ,
       3469.95056801, 3466.74737087, 3455.83403155, 3425.29365919,
       3389.91040653, 3334.40160429, 3276.8231872 , 3280.96235146,
       3292.49651841, 3289.13947065, 3275.81906851, 3230.04422205,
       3180.17016146, 3159.0952266 , 3122.350615  , 3077.47870866,
       3015.382047  , 2999.09902274, 3022.233884  , 3040.0905889 ,
       3050.50989677, 3122.84660937, 3335.56610821, 3457.89830856,
       3454.18768921, 3407.79255704, 3334.05634863, 3250.61924052,
       3207.59276193, 3180.81718712, 3107.30328966, 3046.43910719,
       3032.78369297, 3156.5992707 , 3208.83196057, 3142.72435746,
       3123.35059699, 3145.14994836, 3180.78506297, 3264.82079444,
       3368.78015096])), ('Dataset/wav/female_cut/2_arctic_a0545.wav', array([ 283.38346741,  268.95449941,  257.75432314,  265.63722086,
        271.02387403,  272.20003025,  273.46572043, 1881.52410198,
       1853.51472906, 1861.17974001, 1842.22913036, 1800.97730782,
       1799.54744269, 1884.66988323, 3231.78994802, 3266.02494787,
       3276.22852214, 3222.88971245, 3228.23959355, 3203.21361179,
       3138.52748673])), ('Dataset/wav/female_cut/2_arctic_b0486.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0049.wav', array([ 389.80104337,  428.36722802,  453.68415417,  481.29603857,
        512.70988032,  540.37674344,  568.84849472,  585.84677873,
        596.77781094,  402.71691409,  437.61131661,  460.20797349,
        500.52288362,  562.49499365,  611.54388009,  630.38453744,
        636.81454264,  648.41906455,  667.87666627,  683.58509492,
        696.06857644,  698.17439057,  651.06766512,  301.09024309,
        263.43899128,  261.93329006,  263.65990834,  265.00439417,
        272.26489968,  262.97099665,  255.88636252,  252.96002197,
        251.48854279,  249.82267429,  249.38824152,  244.53729568,
        237.55523087,  237.55075996,  239.58378485,  241.20335791,
        243.41375606,  245.34109175,  248.85075958,  256.00909696,
        264.64765514,  282.85932377,  325.72160665,  406.40157738,
        478.96889617,  538.87798482,  591.81447031,  618.59967075,
        612.3177729 ,  606.02025215,  621.96635517,  622.69469458,
        610.76451141,  596.94743173,  577.44469645,  541.9911349 ,
        477.81848231, 1745.28421736, 1777.98867837, 1779.30808832,
       1795.37983776, 1811.17274253, 1820.50957914, 1801.67623096,
       1769.22988804, 1787.64505634, 1939.94053946, 1917.84360179,
       1971.59337428, 2061.11065049, 2109.78340791, 2090.38165249,
       2073.8184328 , 2104.69165276, 2063.68243919, 1993.31656244,
       1966.84438829, 1968.77738334, 2005.92637201, 2141.39064268,
       1169.61072715, 1337.37748401, 1606.97803925, 1617.17831445,
       1615.70633732, 1598.4371864 , 1503.80597894, 1336.64909277,
       1232.39040324, 1231.51198721, 1258.31118377, 1270.67787501,
       1254.98761268, 1172.68141962, 1138.03729126, 1108.46562286,
       1088.71389645, 1075.11478702, 1068.63872547, 1053.09986011,
       1019.02962094,  996.41159299, 1008.35154086, 1046.2955243 ,
       1075.08373729, 1100.16817622, 1164.51766158, 1245.58752568,
       1333.00193059, 1408.99922426, 1445.56921017, 1694.1871116 ,
       1840.9130191 , 1849.33169176, 1835.96793392, 1823.03856331,
       1796.61574054, 1788.79039015, 2254.9640466 , 2047.61158264,
       2165.96995742, 2203.61162666, 2220.50789547, 2233.37971698,
       2251.58119012, 2295.37479494, 2319.47483488, 3085.11169148,
       3000.96921134, 3010.58920273, 3013.12032006, 3018.18348963,
