[('Dataset/wav/male_cut/1_arctic_b0271.wav', array([133.28731659, 127.89605726,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 127.67662703,
       124.24483719, 124.0443092 , 123.73363446])), ('Dataset/wav/male_cut/0_arctic_a0315.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 138.86555852, 131.0092289 , 128.82649499,
       119.82611656, 115.38703208, 114.84045296, 115.82309001,
       118.39412161, 124.60485041, 125.03528743,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 151.02307719,
       141.7539862 , 141.15023257, 140.59940242, 138.87421636,
       136.08692544, 134.98012398, 133.55244946, 132.30038231,
       131.94988594, 130.5372791 , 127.53594648, 122.67124942,
       122.73261956, 132.54759898, 134.63042886, 132.72852375,
       130.5176297 , 128.60362697, 128.03650134, 127.36704117,
       123.74571842, 122.96468366, 119.23747462, 118.70222035,
       112.99624376, 106.48357885, 108.62314605, 109.07765713,
       105.00234938, 101.37408402,  99.07279497])), ('Dataset/wav/male_cut/1_arctic_a0439.wav', array([149.16979838, 147.24412201, 143.782543  , 137.88179537,
       130.07374242,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 109.11340832, 105.91290558,
        99.13374416,  96.05807547,  88.5774249 ,  85.31246938,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 136.49297031,
       140.48921877, 139.41489374, 136.70658273, 135.96126335,
       136.4494407 , 139.49449077, 144.96829798, 149.32835135,
       150.59519904, 152.04294087, 137.03916452,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0498.wav', array([  0.        ,   0.        ,   0.        , 126.3855237 ,
       125.60574169, 124.91753482, 123.7275796 , 121.19312191,
       120.3880687 , 122.46106786, 122.64655802, 124.61083353,
       128.09745443, 129.56159352, 129.92025417, 132.51387478,
       135.84357052, 139.22013256, 142.97747621, 147.38082627,
       152.70104614, 156.24568472, 160.97000955, 168.11925778,
       171.57658485, 172.45904638, 172.70376126, 169.49451635,
       168.89030438, 165.38037454, 161.25001307, 155.69965278,
         0.        ,   0.        ,   0.        , 145.54651584,
       151.93139075, 164.41332429, 162.24791824, 161.85060236,
       161.30236443, 160.18173532, 158.48924112, 155.32963874,
       150.80796395, 148.70767639, 149.03009869, 143.93363696,
       139.53062793, 135.65446619, 130.82737939, 126.63997811,
       123.61019338, 122.16230941, 120.97186319, 119.80604126,
       117.69320721, 115.25084366, 113.78707051, 112.92118233,
       111.5729488 , 109.01402905, 106.44447505])), ('Dataset/wav/male_cut/0_arctic_b0229.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 129.99419581, 126.49703524, 121.76150171,
       121.70748008, 119.94017318, 114.35085872,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 141.67782608, 141.47109054,
       134.53455073, 130.90450944, 131.3376935 , 132.92631713,
       134.79350634, 135.82786589, 136.86394851, 137.03730234,
       135.87748178,   0.        ,   0.        ,   0.        ,
       123.02884202, 120.99182502, 120.07558157, 119.77799055,
       120.17623731, 121.07914399, 122.04735537, 123.81678455,
       122.75929564, 120.37203596, 119.33982061, 118.56103258,
       117.87532652, 117.20172351, 115.43110933, 114.15360388,
       113.90939798, 113.87226404, 114.4969326 , 115.1580242 ,
       115.09325206,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 133.33235346, 135.67469554])), ('Dataset/wav/male_cut/0_arctic_b0201.wav', array([  0.        ,   0.        , 135.37790348, 111.95213783,
       110.0972095 , 110.76694006, 110.86098957, 110.56113898,
       111.30335075, 110.25219088, 108.81126184, 108.39568393,
       109.50421527, 108.16377918, 108.35263719, 109.03628599,
       111.15430067, 115.43627233, 119.56605677, 124.9526499 ,
       126.69978307, 125.01791928,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 157.56560807,
       155.51713404, 152.75981743, 149.20929761, 143.41430252,
       138.67083474, 136.97312383, 137.93393696, 136.42487505,
       134.6614852 , 132.26780614, 132.47988016, 133.20285713,
       131.85184076, 128.6074894 , 125.7572286 , 129.63815804,
       129.51316374, 127.9320649 , 125.21010796,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       138.8784285 , 132.09150429, 128.9805603 , 125.13229956,
       121.18072579, 117.55738537, 114.57978332])), ('Dataset/wav/male_cut/1_arctic_a0405.wav', array([155.21689642, 156.59062656, 157.47402756, 157.24753458,
       153.69994048, 151.00062002, 146.46771121, 139.49471881,
       119.99004583, 121.70876702,   0.        ,  61.16611586,
         0.        ,   0.        ,   0.        ,   0.        ,
       134.39444813, 136.96494653, 139.62234156, 140.556947  ,
       141.40059333, 140.25414251, 140.32843983, 141.30881185,
       140.92389681, 139.95392563, 137.06310217, 133.4203952 ,
       138.0267933 , 140.97276514, 136.0864766 , 128.63220042,
       124.28362682, 120.19587774, 117.84616802, 115.37829692,
       112.31118542, 111.06282687, 110.19565192, 108.03829569,
       106.54813364, 106.15272587, 104.79669068, 101.63380944,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       123.74927692, 123.52525541, 121.77076842, 116.4657014 ,
       115.50743743, 113.43802376, 112.22659638, 109.61155087,
       102.99643118,  97.87876613,  93.13786577])), ('Dataset/wav/male_cut/1_arctic_a0363.wav', array([114.78314075, 113.30829236, 113.74339922, 113.24313043,
       109.38966346,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 119.67886387,
       120.17630197, 121.55608495, 121.13540542,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       124.87730671, 123.8138506 , 120.85081355, 119.91055622,
       116.45029248, 115.35689417, 114.47366258, 114.92679899,
       115.35973805, 116.07801043, 115.5706836 , 112.9659888 ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       114.72434045, 113.0612341 , 112.46922093, 113.66626072,
       113.81426338, 114.10709911, 114.37904428])), ('Dataset/wav/male_cut/1_arctic_a0377.wav', array([135.54611335, 133.66684771,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 144.04015396, 138.37642626, 133.17359308,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 146.28975616, 145.55726345,
       142.14559512, 137.78331386, 133.76496002, 130.12321496,
       126.96503204, 123.56963772, 121.13382515, 118.41057972,
       113.41746702, 106.06890719, 102.60827138,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 118.9488574 , 118.98655974, 119.44332674,
       119.08641586, 118.30329228, 125.25396204,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 137.17519005, 135.89684769, 135.11781102,
       133.50788659, 131.05897885, 130.59540345, 130.54198601,
       134.32788908,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_b0215.wav', array([  0.        ,   0.        , 127.52927661, 127.7055531 ,
       124.10249616, 122.51521857, 119.04328547, 115.06178437,
       125.20523565, 130.21124694, 129.93876261, 128.81780144,
       128.41926031, 128.38417036, 125.09730698,   0.        ,
         0.        ,   0.        , 131.87764249, 131.01449252,
       129.71243379, 127.11842806, 125.1414558 , 126.56436211,
       130.41178707,   0.        , 164.28863961, 150.9838981 ,
       143.99274632, 142.65425572, 141.47929901, 140.91426076,
       139.53755242, 137.25263792, 134.02609189, 133.9157356 ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 157.38749575,
       156.35884109, 157.26357901, 158.70252914, 160.1017597 ,
       159.52315337, 152.88429286, 147.33878219, 144.22896331,
       141.49560031, 136.88956655, 127.66603559,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 107.24550099])), ('Dataset/wav/male_cut/1_arctic_a0411.wav', array([150.16165305, 150.1188938 , 152.59500169, 154.31076774,
       155.85345368, 157.64063462, 160.26341612, 158.58129827,
       139.2375901 ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 146.9438656 ,
       145.40313148, 137.61734793, 132.11729427, 127.87869229,
       126.01255657, 122.68162208, 124.72267087, 124.30471443,
       122.62073087, 120.33568974, 117.86390488, 116.67780537,
       117.23969567, 117.97425333, 118.22982116, 118.46456252,
       118.62809847, 115.67675999, 106.01408832,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 132.06596157, 130.83657427, 127.68284535,
       126.34844234, 124.78635967, 120.23666311, 116.53146316,
       111.12830537, 106.67965085, 106.56775041, 110.32793437,
       111.64742884, 111.87018028,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/2_arctic_a0369.wav', array([147.61844402, 141.74687214, 142.7559113 , 144.16373147,
       144.17179502, 144.02063881, 144.05930907, 143.87969414,
       143.87326699, 144.24449904, 144.29677745, 142.37031729,
       138.13158228, 133.31079583, 128.70774584, 126.38521044,
       127.92439304, 133.41028985, 134.54817153, 132.85695921,
       130.97831347, 127.58292553, 125.05342645, 124.34389687,
       123.888178  , 120.53841326, 117.78761781, 116.59224489,
       114.72256125, 102.94954722,   0.        ,   0.        ,
       103.54899396, 103.70402546, 103.32619394, 100.34756868,
       100.84784706, 101.72862186, 101.18878145, 104.08671458,
       188.38857408,   0.        , 120.94295694, 116.33601242,
       116.30602621, 116.36507226,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 130.18621833,
       128.52262616, 128.23823624, 128.21066651, 128.16499499,
       128.82157109, 130.92833228, 132.02910828])), ('Dataset/wav/male_cut/1_arctic_b0049.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 125.76891194, 124.36707742,
       122.96943298,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 110.57448351, 107.77775278, 107.26596107,
       108.13107699, 109.06547448, 110.97981494, 111.50976543,
       110.73893062, 110.13180641, 110.34138769, 111.1560498 ,
       111.37820569, 111.03484578, 110.65735567, 110.54556286,
       114.05023288, 115.04695135, 117.16455771, 118.55017693,
       113.34982046, 103.99032764,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 139.52738834, 139.95160852,
       144.36161587, 140.63962497, 129.86577642, 120.55595258,
       113.08814664,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_b0061.wav', array([110.83001664,   0.        ,   0.        ,   0.        ,
       106.99627615, 109.55117283, 109.2121013 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 117.61231656, 117.46757404,
       116.18486387, 114.33974417, 113.42216296, 113.23363329,
       113.01443045, 105.76957757,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 102.01830533, 102.40970107,
       101.22888731,  99.2602625 ,  95.4432953 ,  95.47380598,
        95.0718696 ,  93.0847035 ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
        88.76221868,  87.44439521,  83.96496929,  79.25611459,
        83.26251166,  83.61345231,  84.34792932,  89.12321458,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0103.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       122.57635031, 130.14027268, 130.98785151, 130.18009827,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 126.63237385,
       126.54298961, 125.45084201, 124.82335942, 124.23371578,
